customer_id,customer_name,order_date,sku,catalog_description,quantity
CUST-001,Midwest Industrial Supply,2025-08-12,PXROD126STZC0002,1/2-13 X 6FT FULL THREAD ROD STEEL ZINC,50
CUST-001,Midwest Industrial Supply,2025-08-12,PXHEX1434STZC0003,"1/4-20 X 3/4"" HEX CAP SCREW STEEL ZINC",2000
CUST-001,Midwest Industrial Supply,2025-09-03,PXNUT1216STZC0005,M12-1.75 HEX NUT CLASS 8 STEEL ZINC,500
CUST-001,Midwest Industrial Supply,2025-09-03,PXNUT1612STZC0173,M16-2.0 HEX NUT STEEL ZINC,300
CUST-001,Midwest Industrial Supply,2025-10-18,PXSOC3812STZC0243,"3/8-16 X 1/2"" SOC HEAD CAP SCREW STEEL ZINC",1000
CUST-001,Midwest Industrial Supply,2025-10-18,PXWASH1050STZC0088,M10-1.5 FLAT WASHER ASME B18.2.1 STEEL ZINC,2000
CUST-001,Midwest Industrial Supply,2025-11-05,PXNUT650STZC0196,M6-1.0 HEX NUT IFI 111 STEEL ZINC,800
CUST-001,Midwest Industrial Supply,2025-11-05,PXHEX460STYZ0381,M4-0.7 X 60MM HEX CAP SCR DIN 912 STEEL YEL ZINC,200
CUST-001,Midwest Industrial Supply,2025-12-14,PXPAN680STZC0347,M6-1.0 X 80MM PHILLIPS PAN MACH SCREW STEEL ZINC,150
CUST-001,Midwest Industrial Supply,2025-12-14,PXNUT840STZC0617,M8-1.25 HEX NUT STEEL ZINC,600
CUST-001,Midwest Industrial Supply,2026-01-22,PXROD34112STZC0458,"3/4-10x1-1/2"" THREADED ROD DIN 912 STEEL ZINC",40
CUST-001,Midwest Industrial Supply,2026-01-22,PXWASH1616STZC0283,M16-2.0 FLAT WASHER ASME B18.2.1 STEEL ZINC,400
CUST-001,Midwest Industrial Supply,2026-02-10,PXNUT1216STZC0005,M12-1.75 HEX NUT CLASS 8 STEEL ZINC,500
CUST-001,Midwest Industrial Supply,2026-02-10,PXLAG38112STHG0001,3/8-16 X 1-1/2 HX HD LAG SCR STEEL HDG,3000
CUST-001,Midwest Industrial Supply,2026-03-01,PXSOC716212STZC0375,"7/16-14 X 2-1/2"" SOCKET HEAD CAP SCR DIN 933 STEEL ZINC",250
CUST-001,Midwest Industrial Supply,2026-03-01,PXNUT51612STMZ0742,5/16-18 HEX NUT STEEL MECH ZINC,1500
CUST-001,Midwest Industrial Supply,2026-04-08,PXWASH825STYZ0009,M8-1.25 FLAT WASHER STEEL YELLOW ZINC,3000
CUST-001,Midwest Industrial Supply,2026-04-08,PXTAP3458STZC0384,"3/4-10 X 5/8"" TAP BOLT ASME B18.2.1 STEEL ZINC",100
